Car ID,Price
12000,38622.45
12001,23759.45
12004,54466.82
12013,15120.98
12017,46881.9
12019,20856.42
12020,17067.57
12024,20919.57
12027,24571.57
12028,35546.65
12029,32611.18
12034,19691.765
12040,41982.14
12041,35490.35
12042,11055.95
12043,33478.10666666667
12046,34145.27
12047,27999.66
12048,2861.4
12049,8138.59
12052,28107.29
12054,24164.09
12056,27001.79
12060,33279.95
12064,54738.37
12069,34090.59
12071,72698.56
12073,27848.32
12076,33478.10666666667
12081,11365.52
12082,20755.64
12083,19233.01
12088,8797.07
12091,16736.75
12095,17391.63
12096,29491.94
12100,22249.91
12102,22449.09
12103,82479.43
12116,29587.49
12119,62542.41
12122,8898.66
12129,12562.27
12133,28114.09
12136,51709.33
12138,20107.24
12141,37122.74
12142,22110.72
12151,10333.06
12153,15825.48
12155,49014.76
12158,20582.73
12160,14098.11
12166,29218.14761904762
12167,20497.38
12173,22196.81
12179,18111.22
12180,20390.84
12181,16536.07
12182,15890.32
12183,7841.49
12184,7592.11
12186,44493.35
12187,19935.09
12191,30990.65
12193,34036.98
12196,19904.49
12199,17825.51
12201,40508.19
12203,19967.94
12208,19244.96
12210,13860.51
12211,23181.58
12219,19168.72
12220,18686.53
12224,50149.66
12228,48215.88
12231,14210.83
12232,23116.41
12233,59767.12
12235,40637.24
12238,18470.02
12245,36019.93
12247,49891.17
12248,45147.22
12250,19447.15
12254,34690.05
12256,14049.0
12258,8474.56
12259,43927.11
12264,12232.62
12265,20720.49
12266,26398.35
12268,37446.6
12270,21773.17
12274,21404.5
12276,20498.8
12277,8767.52
12279,21181.86
12283,25606.64
12284,34679.7
12287,29712.86
12289,53259.58
12291,18002.85
12292,35463.97
12295,11027.42
12298,24498.63
12299,19501.53
12300,33927.89
12309,8915.66
12311,19116.1
12312,8771.64
12314,11262.11
12318,4257.52
12320,55919.4
12321,4536.68
12324,37278.87
12325,32364.38
12326,9470.4
12328,15940.48
12329,17919.21
12331,8790.82
12332,32077.76
12333,13624.81
12338,19084.14
12346,18853.3
12354,24048.78
12355,28203.54
12359,33568.58666666666
12360,42988.48
12362,8991.63
12364,12942.44
12365,36500.18
12368,14649.93
12373,17411.77
12376,7185.18
12378,14859.96
12379,31822.1
12381,34779.82
12384,17345.31
12386,7645.78
12388,34421.07
12392,29302.36
12401,34096.33
12402,55012.38
12405,8707.0
12407,17697.2
12410,9285.84
12412,46382.18
12415,6893.79
12417,36261.52
12422,48024.38
12424,18930.5
12425,44848.1
12429,3346.3
12430,18896.43
12432,6134.83
12434,22384.53
12436,38183.62
12437,10420.64
12442,36019.16
12444,7519.62
12448,49380.57
12449,4712.24
12450,33387.31
12451,48185.9
12452,32082.563333333335
12453,19537.66
12457,9256.54
12460,3897.6
12465,13189.32
12467,18896.43
12468,11559.29
12469,25511.0
12474,18520.98
12482,6865.83
12485,22480.34
12487,7835.34
12501,6764.49
12504,16697.71
12506,17259.945
12507,12223.68
12508,17920.06
12511,16385.64
12518,1752.32
12521,11195.36
12522,24806.26
12538,7949.78
12542,12781.12
12545,22211.35
12546,4481.85
12547,20142.0
12548,21205.29
12549,11364.9
12551,14032.9
12552,15424.7
12553,34797.03
12554,16624.66
12556,6445.18
12557,50164.91
12560,16298.36
12562,32087.04
12563,6477.92
12564,16336.46
12566,15014.89
12574,29180.12
12575,65919.94
12576,51220.81
12580,13027.85
12583,11407.08
12589,18685.13
12590,10246.16
12591,22128.68
12594,13043.54
12598,24746.48
12601,61982.6
12602,11224.08
12603,26220.46
12604,26238.62
12605,26163.47
12609,28690.298589743594
12615,34722.02
12618,18902.94
12619,35170.4
12621,38128.68
12622,7270.47
12630,18767.64
12631,49108.93999999999
12632,1962.36
12639,9559.07
12641,22040.01
12645,41109.64
12647,36163.17
12648,18236.77
12651,44435.98
12655,19932.65
12657,31882.3
12662,35614.59
12665,20275.47
12666,7720.97
12668,24274.79
12672,25702.103333333336
12673,10949.856166666666
12675,17448.183333333334
12677,1900.37
12680,16401.85
12683,38821.95
12685,37245.9
12687,13309.8
12692,41799.87
12694,11574.52
12702,34218.62
12703,18806.96
